"模拟编号","样本均值"
8154,3
8155,3.42
8156,3.7
8157,3.36
8158,3.22
8159,3.26
8160,3.28
8161,3.34
8162,3.64
8163,3.54
8164,3.48
8165,3.62
8166,3.66
8167,3.4
8168,3.52
8169,3.6
8170,3.66
8171,3.58
8172,3.66
8173,3.9
8174,3.48
8175,3.64
8176,3.42
8177,3.74
8178,3.72
8179,3.6
8180,3.5
8181,3.44
8182,3.44
8183,3.18
8184,3.82
8185,3.54
8186,3.24
8187,3.5
8188,3.44
8189,3.96
8190,3.84
8191,3.08
8192,3.48
8193,3.72
8194,3.4
8195,3.62
8196,3.3
8197,3.48
8198,3.48
8199,3.94
8200,3.26
8201,3.82
8202,3.68
8203,3.24
8204,3.64
8205,3.34
8206,3.62
8207,3.58
8208,3.8
8209,3.66
8210,3.84
8211,3.34
8212,3.86
8213,3.58
8214,3.78
8215,3.8
8216,3.46
8217,3.74
8218,3.04
8219,3.5
8220,3.7
8221,3.42
8222,3.52
8223,3.3
8224,3.84
8225,3.2
8226,3.18
8227,3.68
8228,3.86
8229,3.3
8230,3.72
8231,4.06
8232,3.22
8233,3.84
8234,3.54
8235,4.02
8236,3.12
8237,3.52
8238,3.26
8239,3.44
8240,4
8241,3.06
8242,3.56
8243,3.06
8244,3.26
8245,3.08
8246,3.72
8247,3.34
8248,3.56
8249,3.88
8250,3.26
8251,3.94
8252,3.3
8253,3.7
8254,2.92
8255,3.3
8256,3.06
8257,3.52
8258,3.32
8259,3.46
8260,3.54
8261,3.42
8262,3.58
8263,3.54
8264,3.98
8265,3.26
8266,3.6
8267,3.32
8268,3.52
8269,3.08
8270,3.44
8271,3.68
8272,3.9
8273,3.34
8274,3.7
8275,3.48
8276,3.22
8277,3.58
8278,3.56
8279,3.5
8280,3.28
8281,3.74
8282,3.56
8283,3.4
8284,3.5
8285,3.54
8286,3.62
8287,3.32
8288,3.68
8289,3.52
8290,4.18
8291,3.4
8292,3.8
8293,3.36
8294,3.84
8295,3.3
8296,3.56
8297,3.32
8298,3.92
8299,4.12
8300,3.84
8301,3.52
8302,3.42
8303,3.46
8304,3.66
8305,3.34
8306,3.38
8307,3.12
8308,3.18
8309,3.26
8310,3.68
8311,3.4
8312,3.76
8313,3.68
8314,3.32
8315,3.62
8316,3.76
8317,3.24
8318,2.88
8319,3.66
8320,3.68
8321,3.02
8322,3.8
8323,3.74
8324,3.56
8325,4.06
8326,3.76
8327,3.76
8328,3.72
8329,3.6
8330,3.42
8331,3.52
8332,3.56
8333,3.14
8334,3.5
8335,3.7
8336,3.76
8337,3.24
8338,3.66
8339,3.36
8340,3.44
8341,3.8
8342,3.98
8343,3.36
8344,3.38
8345,3.5
8346,3.46
8347,3.38
8348,3.16
8349,3.62
8350,3.54
8351,3.82
8352,3.28
8353,3.52
8354,3.46
8355,3.34
8356,3.48
8357,3.52
8358,3.56
8359,3.66
8360,3.52
8361,3.84
8362,3.7
8363,3.76
8364,3.7
8365,3.82
8366,3.42
8367,4.18
8368,3.38
8369,3.56
8370,4.16
8371,2.84
8372,3.92
8373,3.72
8374,3.24
8375,3.58
8376,3.3
8377,3.5
8378,3.6
8379,3.52
8380,3.46
8381,3.7
8382,3.28
8383,3.64
8384,3.52
8385,3.68
8386,3.32
8387,3.7
8388,2.96
8389,3.68
8390,3.22
8391,3.66
8392,3.76
8393,3.38
8394,3.04
8395,3.6
8396,3.56
8397,3.42
8398,2.86
8399,3.2
8400,3.16
8401,3.46
8402,3.72
8403,3.7
8404,3.96
8405,3.5
8406,3.48
8407,3.7
8408,3.2
8409,3.5
8410,3.2
8411,3.12
8412,3.78
8413,3.04
8414,3.6
8415,3.52
8416,3.84
8417,3.32
8418,3.4
8419,3.48
8420,3.6
8421,2.92
8422,3.64
8423,3.58
8424,3.5
8425,3.54
8426,3.72
8427,3.38
8428,3.4
8429,3.42
8430,3.46
8431,3.5
8432,3.38
8433,3.52
8434,3.72
8435,3.5
8436,3.3
8437,3.94
8438,3.18
8439,3.3
8440,3.36
8441,3.52
8442,3.42
8443,3.16
8444,2.92
8445,3.84
8446,3.34
8447,3.1
8448,3.84
8449,3.56
8450,3.66
8451,3.62
8452,3.82
8453,3.68
8454,3.78
8455,3.8
8456,3.28
8457,3.62
8458,3.22
8459,3.66
8460,3.28
8461,3.48
8462,3.76
8463,3.26
8464,3.68
8465,3.6
8466,3.52
8467,3.88
8468,3.66
8469,3.74
8470,3.5
8471,3.38
8472,3.56
8473,3.34
8474,3.36
8475,3.24
8476,3.62
8477,3.84
8478,3.78
8479,3.6
8480,3.68
8481,3.9
8482,3.58
8483,3.46
8484,3.24
8485,3.74
8486,3.78
8487,3.32
8488,3.66
8489,3.46
8490,2.9
8491,3
8492,2.98
8493,3.42
8494,3.5
8495,3.7
8496,3.54
8497,3.46
8498,3.28
8499,3.78
8500,3.58
8501,3.28
8502,3.68
8503,3.68
8504,3.74
8505,3.92
8506,3.76
8507,3.24
8508,3.08
8509,3.02
8510,3.42
8511,3.58
8512,3.94
8513,3.54
8514,3.42
8515,3.6
8516,3.52
8517,3.5
8518,3.92
8519,3.74
8520,3.26
8521,3.34
8522,3.56
8523,3.48
8524,3.36
8525,3.68
8526,4.14
8527,3.18
8528,3.18
8529,3.82
8530,3.86
8531,3.38
8532,3.66
8533,3.48
8534,4.16
8535,3.7
8536,2.5
8537,3.36
8538,3.24
8539,3.72
8540,3.26
8541,3.36
8542,3.38
8543,3.82
8544,3.44
8545,3.38
8546,3.54
8547,3.72
8548,3.64
8549,3.66
8550,3.62
8551,3.32
8552,3.72
8553,3.2
8554,3.78
8555,3.48
8556,2.82
8557,3.74
8558,3.56
8559,3.52
8560,3.6
8561,3.8
8562,3.72
8563,3.42
8564,3.3
8565,3.68
8566,3.32
8567,3.28
8568,3.12
8569,3.78
8570,3.7
8571,3.58
8572,3.74
8573,3.72
8574,3.6
8575,3.48
8576,3.3
8577,3.52
8578,3.7
8579,3.48
8580,3.7
8581,3.36
8582,3.9
8583,3.78
8584,3.76
8585,3.12
8586,3.42
8587,3.66
8588,3.46
8589,2.96
8590,3.66
8591,3.66
8592,3.28
8593,3.4
8594,3.68
8595,3.84
8596,3.3
8597,3.54
8598,3.52
8599,3.34
8600,3.48
8601,3.18
8602,3.24
8603,3.38
8604,3.58
8605,3.78
8606,3.32
8607,3.58
8608,3.62
8609,3.26
8610,3.48
8611,4
8612,3.6
8613,3.76
8614,3.48
8615,3.72
8616,3.56
8617,3.74
8618,3.24
8619,3.32
8620,3.2
8621,3.22
8622,3.46
8623,3.28
8624,3.42
8625,4.08
8626,3.58
8627,3.34
8628,3.26
8629,3.46
8630,3.82
8631,3.56
8632,3.46
8633,3.52
8634,3.74
8635,3.7
8636,3.18
8637,3.88
8638,3.64
8639,3.76
8640,3.26
8641,3.78
8642,4.12
8643,3.66
8644,3.26
8645,3.72
8646,3.34
8647,3.26
8648,3.12
8649,3.14
8650,3.28
8651,3.36
8652,3.46
8653,3.26
8654,3.4
8655,3.74
8656,3.26
8657,3.3
8658,3.42
8659,3.14
8660,3.38
8661,3.68
8662,3.52
8663,3.66
8664,3.24
8665,3.56
8666,3.56
8667,3.84
8668,3.62
8669,3.58
8670,3.68
8671,3.48
8672,3.6
8673,3.36
8674,3.1
8675,3.72
8676,3.32
8677,3.44
8678,3.4
8679,3.32
8680,3.74
8681,3.38
8682,3.36
8683,3.1
8684,3.72
8685,3.16
8686,3.5
8687,3.78
8688,3.42
8689,3.62
8690,3.08
8691,3.6
8692,3.36
8693,3.54
8694,3.5
8695,3.3
8696,3.5
8697,3.44
8698,3.64
8699,3.64
8700,3.5
8701,3.22
8702,3.58
8703,3.56
8704,3.6
8705,3.34
8706,3.38
8707,4.14
8708,3.68
8709,3.46
8710,3.6
8711,3.38
8712,3.3
8713,3.54
8714,3.54
8715,3.8
8716,3.36
8717,3.54
8718,3.22
8719,3.58
8720,3.4
8721,3.98
8722,3.24
8723,3.56
8724,3.84
8725,3.9
8726,3.56
8727,3.48
8728,3.4
8729,3.6
8730,3.74
8731,3.24
8732,3.4
8733,3.44
8734,4.14
8735,3.82
8736,3.5
8737,3.5
8738,3.56
8739,3.84
8740,3.46
8741,3.62
8742,3.4
8743,3.56
8744,3.78
8745,3.38
8746,3.18
8747,3.66
8748,3.98
8749,3.62
8750,3.36
8751,3.36
8752,3.48
8753,3.16
8754,3.8
8755,3.6
8756,3.36
8757,3.76
8758,3.58
8759,3.14
8760,3.96
8761,2.96
8762,3.14
8763,3.98
8764,3.26
8765,3.48
8766,3.58
8767,3.9
8768,3.82
8769,3.28
8770,3.4
8771,3.12
8772,3.72
8773,3.66
8774,3.28
8775,3.34
8776,3.44
8777,3.86
8778,2.98
8779,3.58
8780,3.64
8781,3.62
8782,3.18
8783,4.24
8784,3.44
8785,3.6
8786,3.9
8787,3.62
8788,3.52
8789,3.74
8790,3.44
8791,3.62
8792,3.7
8793,3.94
8794,3.34
8795,3.84
8796,3.28
8797,3.6
8798,3.52
8799,3.24
8800,3.38
8801,3.22
8802,3.32
8803,3.66
8804,4
8805,3.6
8806,3.32
8807,3.76
8808,3.42
8809,3.7
8810,3.92
8811,3.56
8812,3.5
8813,3.58
8814,3.58
8815,3.6
8816,3.58
8817,3.54
8818,3.48
8819,3.42
8820,3.6
8821,3.64
8822,3.2
8823,3.56
8824,3.82
8825,4
8826,3.18
8827,3.34
8828,3.68
8829,3.36
8830,3.3
8831,3.28
8832,3.14
8833,3.52
8834,3.8
8835,3.18
8836,3.7
8837,3.86
8838,4.06
8839,3.48
8840,3.42
8841,4.04
8842,3.6
8843,3.54
8844,3.38
8845,3.6
8846,3.26
8847,3.3
8848,3.64
8849,3.5
8850,3.52
8851,3.04
8852,3.5
8853,3.52
8854,3.68
8855,3.32
8856,3.5
8857,3.44
8858,3.72
8859,3.5
8860,3.3
8861,3.7
8862,3.28
8863,3.6
8864,3.86
8865,3.56
8866,3.66
8867,3.22
8868,3.4
8869,3.3
8870,3.26
8871,3.6
8872,3.56
8873,3.48
8874,3.58
8875,3.5
8876,3.4
8877,3.72
8878,3.84
8879,3.44
8880,3.42
8881,3.62
8882,3.28
8883,3.46
8884,3.76
8885,3.46
8886,3.26
8887,3.32
8888,3.7
8889,3.5
8890,3.68
8891,3.12
8892,3.32
8893,3.3
8894,3
8895,3.54
8896,3.48
8897,3.58
8898,3.26
8899,3.2
8900,3.24
8901,3.24
8902,3.48
8903,3.46
8904,3.8
8905,3.42
8906,3.86
8907,3.48
8908,3.6
8909,3.06
8910,3.5
8911,3.48
8912,3.26
8913,4
8914,3.86
8915,3.08
8916,3.76
8917,3.62
8918,3.48
8919,3.6
8920,3.72
8921,3.88
8922,3.6
8923,3.62
8924,3.36
8925,3.56
8926,3.7
8927,3.36
8928,3.68
8929,3.46
8930,3.6
8931,3.4
8932,3.42
8933,3.26
8934,3.82
8935,3.38
8936,3.62
8937,3.9
8938,3.48
8939,3.36
8940,3.54
8941,3.54
8942,3.44
8943,3.16
8944,3.34
8945,3.48
8946,3.48
8947,3.68
8948,3.06
8949,2.72
8950,3.46
8951,3.24
8952,3.74
8953,3.62
8954,3.54
8955,3.72
8956,3.7
8957,3.48
8958,3.84
8959,3.38
8960,3.82
8961,2.92
8962,3.16
8963,3.62
8964,3.46
8965,3.84
8966,3.24
8967,3.18
8968,3.62
8969,3.92
8970,3.42
8971,3.58
8972,3
8973,3.46
8974,3.28
8975,3.26
8976,3.78
8977,3.94
8978,3.44
8979,3.6
8980,3.4
8981,3.2
8982,3.38
8983,3.42
8984,3.52
8985,3.72
8986,4.12
8987,3.88
8988,3.68
8989,3.48
8990,3.12
8991,2.94
8992,3.72
8993,3.38
8994,3.2
8995,3.18
8996,3.52
8997,3.8
8998,2.86
8999,3.08
9000,3.78
9001,3.42
9002,3.88
9003,3.74
9004,3.78
9005,3.74
9006,3.42
9007,3.72
9008,3.56
9009,3.34
9010,3.6
9011,3.62
9012,2.72
9013,3.4
9014,3.44
9015,4.32
9016,3.9
9017,3.4
9018,3.3
9019,3.06
9020,3.38
9021,3.32
9022,3.8
9023,3.48
9024,3.48
9025,3.54
9026,3.48
9027,3.66
9028,3.24
9029,3.44
9030,3.32
9031,3.3
9032,3.54
9033,3.3
9034,3.96
9035,3.46
9036,3.26
9037,3.7
9038,3.88
9039,3.14
9040,3.62
9041,3.66
9042,3.84
9043,3.62
9044,3.12
9045,3.32
9046,3.76
9047,3.34
9048,3.74
9049,3.6
9050,4
9051,3.74
9052,3.44
9053,3.62
9054,3.58
9055,3.42
9056,3.3
9057,3.56
9058,3.52
9059,3.12
9060,3.94
9061,3.66
9062,3.66
9063,3.62
9064,3.82
9065,3.78
9066,3.3
9067,3.66
9068,3.38
9069,3.58
9070,3.94
9071,3.6
9072,3.68
9073,3.4
9074,3.82
9075,3.04
9076,3.42
9077,3.6
9078,3.36
9079,3.16
9080,3.42
9081,3.62
9082,2.98
9083,3.56
9084,3.1
9085,3.36
9086,3.64
9087,3.52
9088,3.5
9089,3.2
9090,3.5
9091,3.24
9092,3.3
9093,4
9094,3.52
9095,3.02
9096,3.4
9097,3.56
9098,3.26
9099,3.38
9100,3.42
9101,3.28
9102,3.66
9103,3.38
9104,3.78
9105,3.44
9106,3.66
9107,3.46
9108,3.72
9109,3.14
9110,3.14
9111,3.88
9112,3.46
9113,3.26
9114,3.58
9115,3.44
9116,3.54
9117,3.6
9118,3.74
9119,3.54
9120,3.54
9121,3.52
9122,3.16
9123,3.76
9124,3.64
9125,3.12
9126,3.16
9127,3.08
9128,3.54
9129,3.38
9130,2.86
9131,3.12
9132,3.36
9133,3.78
9134,3.86
9135,3.48
9136,3.68
9137,3.7
9138,3.4
9139,3.44
9140,3.48
9141,3.18
9142,3.14
9143,3.14
9144,3.36
9145,3.2
9146,3.54
9147,3.22
9148,3.44
9149,3.5
9150,3.8
9151,3.78
9152,3.84
9153,3.62
9154,3.74
9155,3.34
9156,3.74
9157,3.12
9158,3.44
9159,3.4
9160,3.34
9161,3.7
9162,3.28
9163,3.36
9164,3.54
9165,3.16
9166,3.74
9167,3.34
9168,3.46
9169,4.08
9170,3.34
9171,3.32
9172,3.38
9173,4
9174,3.82
9175,3.92
9176,3.62
9177,2.98
9178,3.12
9179,3.86
9180,3.4
9181,3.54
9182,2.96
9183,2.84
9184,3.28
9185,3.66
9186,3.46
9187,3.36
9188,3.48
9189,3.34
9190,3.54
9191,3.48
9192,3.2
9193,3.32
9194,3.86
9195,3.96
9196,3.76
9197,3.7
9198,3.78
9199,3.66
9200,3.28
9201,3.62
9202,3.44
9203,3.38
9204,3.62
9205,3.38
9206,3.56
9207,3.18
9208,3.56
9209,3.4
9210,3.22
9211,3.7
9212,3.28
9213,3.44
9214,3.88
9215,3.5
9216,3.42
9217,3.5
9218,3.02
9219,3.32
9220,3.52
9221,3.26
9222,3.32
9223,3.56
9224,3.56
9225,3.96
9226,3.12
9227,3.5
9228,3.68
9229,3.32
9230,3.48
9231,4.14
9232,3.38
9233,3.26
9234,3.54
9235,3.56
9236,2.92
9237,3.36
9238,3.86
9239,3.12
9240,3.5
9241,3.6
9242,3.64
9243,3.6
9244,3.68
9245,3.58
9246,3.62
9247,3.54
9248,3.7
9249,3.42
9250,3.34
9251,3.38
9252,3.66
9253,3.44
9254,3.24
9255,3.24
9256,3.5
9257,3.86
9258,3.42
9259,3.4
9260,2.82
9261,4.02
9262,3.66
9263,3.56
9264,3.4
9265,3.18
9266,4
9267,3.48
9268,3.74
9269,3.72
9270,3.42
9271,3.6
9272,3.6
9273,3.32
9274,3.38
9275,3.32
9276,3.32
9277,3.74
9278,3.38
9279,3.36
9280,3.96
9281,3.56
9282,3.7
9283,3.74
9284,3.46
9285,3.82
9286,3.64
9287,3.28
9288,3.68
9289,3.56
9290,3.54
9291,3.06
9292,3.3
9293,3.12
9294,3.14
9295,3.36
9296,3.38
9297,3.5
9298,3.62
9299,3.02
9300,3.34
9301,3.52
9302,3.66
9303,3.56
9304,3.7
9305,3.4
9306,3.12
9307,3.32
9308,3.22
9309,3.36
9310,3.34
9311,3.32
9312,3.84
9313,3.3
9314,3.68
9315,3.24
9316,3.22
9317,3.9
9318,3.52
9319,3.44
9320,3.66
9321,3.56
9322,3.58
9323,3.66
9324,3.3
9325,3.8
9326,3.38
9327,3.3
9328,2.9
9329,3.06
9330,3.12
9331,3.08
9332,3.38
9333,3.38
9334,3.28
9335,3.46
9336,3.34
9337,3.34
9338,3.34
9339,3.82
9340,3.58
9341,3.72
9342,3.38
9343,3.76
9344,3.24
9345,3.76
9346,3.4
9347,3.28
9348,3.3
9349,4.18
9350,3.18
9351,3.66
9352,3.26
9353,3.54
9354,3.34
9355,3.6
9356,3.72
9357,3.34
9358,3.8
9359,3.72
9360,3.48
9361,3.52
9362,3.34
9363,3.58
9364,3.38
9365,4.26
9366,3.12
9367,3.26
9368,3.34
9369,3.68
9370,3.2
9371,3.46
9372,3.62
9373,3.38
9374,3.78
9375,3.76
9376,3.3
9377,3.9
9378,3.4
9379,3.34
9380,3.52
9381,3.32
9382,3.52
9383,3.5
9384,3.48
9385,3.76
9386,3.76
9387,2.8
9388,3.4
9389,3.2
9390,3.56
9391,3.66
9392,3.6
9393,3.22
9394,3.16
9395,3.92
9396,3.3
9397,3.5
9398,3.66
9399,3.22
9400,3.4
9401,3.92
9402,3.22
9403,3.16
9404,3.66
9405,3.86
9406,3.48
9407,3.48
9408,3.48
9409,3.74
9410,3.12
9411,3.26
9412,3.36
9413,3.62
9414,3.44
9415,3.74
9416,3.26
9417,3.52
9418,3.54
9419,3.16
9420,3.02
9421,3.44
9422,3.72
9423,3.44
9424,3.44
9425,3.34
9426,3.08
9427,3.48
9428,3.12
9429,3.08
9430,3.74
9431,3.62
9432,3.06
9433,3.54
9434,3.62
9435,3.52
9436,3.28
9437,4.2
9438,4.04
9439,3.26
9440,3.54
9441,2.88
9442,3.48
9443,3.48
9444,3.94
9445,3.2
9446,3.64
9447,3.32
9448,3.6
9449,3.44
9450,2.98
9451,3.6
9452,3.68
9453,3.58
9454,3.48
9455,3.44
9456,3.3
9457,3.16
9458,3.14
9459,3.64
9460,3.94
9461,3.12
9462,3.26
9463,3.54
9464,3.56
9465,3.16
9466,3.58
9467,3.56
9468,3.7
9469,3.86
9470,3.24
9471,3.28
9472,3.36
9473,3.58
9474,3.84
9475,3.3
9476,3.56
9477,3.5
9478,3.94
9479,3.72
9480,3.4
9481,3.74
9482,3.34
9483,3.28
9484,3.06
9485,3.52
9486,3.24
9487,2.52
9488,3.88
9489,3.44
9490,3.58
9491,3.38
9492,3.46
9493,3.52
9494,3.46
9495,3.5
9496,3.5
9497,3.48
9498,3.48
9499,3.72
9500,3.36
9501,3.62
9502,3.58
9503,3.66
9504,4
9505,3.52
9506,3.5
9507,3.9
9508,3.92
9509,3.6
9510,3.46
9511,3.68
9512,3.46
9513,3.48
9514,3.3
9515,3.66
9516,3.84
9517,3.62
9518,3.48
9519,3.6
9520,3.48
9521,3.46
9522,4.14
9523,3.4
9524,3.46
9525,3.72
9526,3.48
9527,3.1
9528,3.22
9529,3.58
9530,3.84
9531,3.52
9532,3.5
9533,3.2
9534,3.76
9535,3.5
9536,2.92
9537,3.9
9538,3.7
9539,3.6
9540,4
9541,3.4
9542,2.96
9543,3.24
9544,3.58
9545,3.76
9546,3.18
9547,3.54
9548,3.3
9549,3.6
9550,3.36
9551,3.3
9552,3.7
9553,3.24
9554,3.8
9555,3.28
9556,3.66
9557,3.98
9558,3.76
9559,3.26
9560,3.64
9561,3.66
9562,3.86
9563,3.66
9564,3.46
9565,3.54
9566,3.58
9567,3.44
9568,3.6
9569,3.54
9570,4.26
9571,3.08
9572,3.66
9573,3.4
9574,3.32
9575,3.34
9576,3.44
9577,3.52
9578,3.28
9579,3.72
9580,3.6
9581,3.78
9582,3.54
9583,3.5
9584,3.22
9585,3.44
9586,3.36
9587,3.6
9588,3.3
9589,3.22
9590,3.78
9591,3.4
9592,3.44
9593,3.38
9594,3.8
9595,3.26
9596,3.54
9597,4.18
9598,3.66
9599,3.24
9600,3.62
9601,3.42
9602,3.44
9603,3.76
9604,3.52
9605,3.64
9606,4.04
9607,3.4
9608,3.42
9609,3.54
9610,3.68
9611,3.48
9612,3.08
9613,3.24
9614,3.3
9615,3.42
9616,3.12
9617,3.88
9618,3.44
9619,3.84
9620,3.52
9621,3.54
9622,3.88
9623,3.8
9624,3.3
9625,3.42
9626,3.18
9627,3.46
9628,3.58
9629,3.34
9630,2.92
9631,3.72
9632,4.12
9633,3.34
9634,3.28
9635,3.62
9636,3.88
9637,3.8
9638,3.76
9639,3.6
9640,3.4
9641,3.02
9642,3.24
9643,3.9
9644,3.24
9645,3.68
9646,3.52
9647,3.52
9648,3.62
9649,3.74
9650,3.64
9651,3.66
9652,3.44
9653,3.14
9654,3.6
9655,3.64
9656,3.26
9657,3.62
9658,4
9659,3.92
9660,3.2
9661,3.28
9662,3.3
9663,3.58
9664,3.76
9665,3.42
9666,3.6
9667,3.86
9668,3.32
9669,3.14
9670,3.42
9671,3.64
9672,3.64
9673,3.58
9674,2.88
9675,3.52
9676,3.36
9677,3.66
9678,3.66
9679,3.32
9680,3.32
9681,3.36
9682,3.74
9683,3.38
9684,3.42
9685,3.4
9686,3.18
9687,3.68
9688,3.34
9689,3.02
9690,3.4
9691,3.38
9692,3.84
9693,3.54
9694,3.46
9695,3.42
9696,3.28
9697,3.48
9698,3.66
9699,3.2
9700,3.38
9701,3.92
9702,3.22
9703,4.16
9704,3.52
9705,2.92
9706,3.6
9707,3.7
9708,3.18
9709,3.58
9710,3.3
9711,3.46
9712,3.88
9713,3.4
9714,3.4
9715,3.36
9716,3.64
9717,3.6
9718,2.9
9719,3.44
9720,3.82
9721,2.9
9722,3.64
9723,3.44
9724,3.5
9725,3.52
9726,3.58
9727,3.8
9728,3.78
9729,3.6
9730,3.18
9731,3.66
9732,3.72
9733,3.14
9734,3.42
9735,3.34
9736,3.44
9737,3.6
9738,3.62
9739,3.54
9740,3.22
9741,3.34
9742,3.28
9743,4
9744,3.4
9745,3.98
9746,3.42
9747,3.84
9748,3.3
9749,3.92
9750,3.32
9751,3.56
9752,3.52
9753,3.58
9754,3.92
9755,3.56
9756,3.52
9757,3.88
9758,3.88
9759,3.22
9760,3.66
9761,3.72
9762,3.6
9763,3.58
9764,3.32
9765,3.3
9766,3.24
9767,3.64
9768,3.66
9769,3.54
9770,3.38
9771,3.32
9772,3.44
9773,3.56
9774,3.44
9775,3.2
9776,3.72
9777,3.26
9778,3.04
9779,3.34
9780,3.48
9781,3.32
9782,3.68
9783,3.32
9784,3.54
9785,3.78
9786,3.76
9787,3.3
9788,3.44
9789,3.58
9790,3.48
9791,3.16
9792,3.56
9793,3.24
9794,3.42
9795,3.4
9796,3.46
9797,3.38
9798,3.32
9799,3.34
9800,3.28
9801,3.66
9802,3.36
9803,3.28
9804,3.48
9805,3.32
9806,3.48
9807,2.82
9808,3.3
9809,3.3
9810,3.34
9811,3.74
9812,3.44
9813,3.18
9814,3.42
9815,3.32
9816,3.72
9817,3.32
9818,3.68
9819,3.7
9820,3.5
9821,3.22
9822,3.22
9823,3.74
9824,3.48
9825,3.28
9826,3.3
9827,3.56
9828,3.36
9829,3.4
9830,3.02
9831,3.5
9832,3.56
9833,3.72
9834,3.48
9835,3.38
9836,3.86
9837,3.46
9838,3.44
9839,2.96
9840,2.9
9841,3.54
9842,3.64
9843,2.9
9844,3.46
9845,3.56
9846,3.74
9847,3.62
9848,3.42
9849,3.14
9850,3.46
9851,3.48
9852,3.66
9853,3.64
9854,3.6
9855,3.46
9856,3.78
9857,3.74
9858,3.48
9859,3.04
9860,3.5
9861,3.68
9862,3.38
9863,3.84
9864,3.72
9865,3.46
9866,3.98
9867,3.66
9868,3.94
9869,3.42
9870,3.64
9871,3.44
9872,3.78
9873,3.9
9874,3.2
9875,3.74
9876,3.74
9877,3.92
9878,3.6
9879,3.92
9880,3.44
9881,3.56
9882,3.36
9883,3.44
9884,3.76
9885,3.54
9886,3.48
9887,3.56
9888,3.78
9889,3.28
9890,3.66
9891,3.62
9892,3.14
9893,3.38
9894,3.9
9895,3.64
9896,3.06
9897,3.82
9898,3.42
9899,3.92
9900,3.76
9901,3.78
9902,3.54
9903,3.54
9904,3.2
9905,3.26
9906,3.8
9907,3.48
9908,3.38
9909,3.58
9910,3.32
9911,3.76
9912,3.58
9913,4.06
9914,3.32
9915,3.4
9916,3.52
9917,3.62
9918,3.34
9919,3.68
9920,3.46
9921,3.3
9922,3.8
9923,3.42
9924,3.4
9925,3.96
9926,3.56
9927,3.52
9928,3.68
9929,3.62
9930,3.28
9931,4.12
9932,3.48
9933,3.72
9934,3.5
9935,3.48
9936,3.78
9937,3.34
9938,3.66
9939,3.48
9940,3.44
9941,3.68
9942,3.86
9943,3.22
9944,3.4
9945,3.36
9946,2.98
9947,3.34
9948,3.52
9949,3.22
9950,3.62
9951,3.44
9952,3.44
9953,3.9
9954,3.36
9955,3.46
9956,3.46
9957,3.56
9958,3.56
9959,4.12
9960,3.56
9961,3.64
9962,3.5
9963,3.42
9964,3.66
9965,3.24
9966,3.52
9967,3.42
9968,3.4
9969,3.5
9970,3.76
9971,3.68
9972,3.66
9973,3.58
9974,3.74
9975,3.38
9976,3.54
9977,3.48
9978,3.86
9979,3.3
9980,3.28
9981,3.22
9982,3.94
9983,3.72
9984,3.56
9985,3.76
9986,3.28
9987,3.42
9988,3.36
9989,3.32
9990,3.64
9991,3.22
9992,3.54
9993,3.4
9994,3.76
9995,3.3
9996,3.66
9997,3.82
9998,3.88
9999,3.46
10000,3.38
